DateTime,Users,Average Users,In-Game
2004-01-31,85958,,
2004-02-29,88517,,
2004-03-31,91716,,
2004-04-30,98641,,
2004-05-31,109818,,
2004-06-30,109184,,
2004-07-31,109132,,
2004-08-31,133892,,
2004-09-30,136834,,
2004-10-31,149933,,
2004-11-30,158501,,
2004-12-31,202093,,
2005-01-31,213547,,
2005-02-28,225074,,
2005-03-31,212552,,
2005-04-30,211454,,
2005-05-31,198460,,
2005-06-30,212641,,
2005-07-31,208817,,
2005-08-31,200230,,
2005-09-30,220740,,
2005-10-31,233160,,
2005-11-30,214584,,
2005-12-31,219034,,
2006-01-31,233767,,
2006-02-28,236879,,
2006-03-31,239990,,
2006-04-30,243207,,
2006-05-31,246424,,
2006-06-30,249640,,
2006-07-31,252857,,
2006-08-31,256099,,
2006-09-30,256937,,
2006-10-31,252516,,
2006-11-30,256598,,
2006-12-31,285112,,
2007-01-31,287416,,
2007-02-28,329509,,
2007-03-31,331382,,
2007-04-30,353891,,
2007-05-31,329721,,
2007-06-30,344720,,
2007-07-31,348862,,
2007-08-31,379021,,
2007-09-30,411458,,
2007-10-31,472118,,
2007-11-30,454537,,
2007-12-31,450709,,
2008-01-31,586682,,
2008-02-29,1296622,,
2008-03-31,1311339,,
2008-04-30,1260546,,
2008-05-31,1220625,,
2008-06-30,1178785,,
2008-07-31,1126206,,
2008-08-31,1139440,,
2008-09-30,1243807,,
2008-10-31,1232293,,
2008-11-30,1329898,,
2008-12-31,1412707,,
2009-01-31,1533560,,
2009-02-28,1607461,,
2009-03-31,1773796,,
2009-04-30,1709178,,
2009-05-31,1733282,,
2009-06-30,1764016,,
2009-07-31,1668914,,
2009-08-31,1681087,,
2009-09-30,1768521,,
2009-10-31,1547327,,
2009-11-30,1931736,,
2009-12-31,2213945,,
2010-01-31,2481478,,
2010-02-28,2431410,,
2010-03-31,2437451,,
2010-04-30,2374296,,
2010-05-31,2350876,,
2010-06-30,2326269,,
2010-07-31,2236542,,
2010-08-31,2299764,,
2010-09-30,2521149,,
2010-10-31,2694412,,
2010-11-30,2902431,,
2010-12-31,2989330,,
2011-01-31,3220564,,
2011-02-28,3175126,,
2011-03-31,3179343,,
2011-04-30,3081018,,
2011-05-31,3161684,,
2011-06-30,3212712,,
2011-07-31,3436723,,
2011-08-31,3543238,,
2011-09-30,3796826,,
2011-10-31,3937542,,
2011-11-30,4247601,,
2011-12-31,4428896,,
2012-01-31,4682979,,
2012-02-29,4592963,,
2012-03-31,4610903,,
2012-04-30,4625402,,
2012-05-31,4578164,,
2012-06-30,4552038,,
2012-07-31,4680613,,
2012-08-31,4289096,,
2012-09-30,4679463,,
2012-10-31,4937402,,
2012-11-30,5184392,,
2012-12-31,5547706,,
2013-01-31,6114010,,
2013-02-28,5582203,,
2013-03-31,5139867,,
2013-04-30,5029830,,
2013-05-31,4920018,,
2013-06-30,4910836,,
2013-07-31,5136887,,
2013-08-31,5278249,,
2013-09-30,6016420,,
2013-10-31,6057853,,
2013-11-30,6400651,,
2013-12-31,6792764,,
2014-01-31,6947550,,
2014-02-28,6680258,,
2014-03-31,6578718,,
2014-04-30,6390587,,
2014-05-31,6453147,,
2014-06-30,6904370,,
2014-07-31,6744120,,
2014-08-31,6533656,,
2014-09-30,6742710,,
2014-10-31,6989347,,
2014-11-30,7096469,,
2014-12-31,7416585,,
2015-01-31,8004587,,
2015-02-28,8018200,,
2015-03-31,8393347,,
2015-04-30,8543568,,
2015-05-31,8645724,,
2015-06-30,9179938,,
2015-07-31,8848914,,
2015-08-31,9055602,,
2015-09-30,9510647,,
2015-10-31,9898331,,
2015-11-30,10409580,,
2015-12-31,10664977,,
2016-01-31,11425999,,
2016-02-29,11464652,,
2016-03-31,11353008,,
2016-04-30,11569876,,
2016-05-31,11260826,,
2016-06-30,11415349,,
2016-07-31,11173017,,
2016-08-31,10959826,,
2016-09-30,11271203,,
2016-10-31,11684003,,
2016-11-30,12137569,,
2016-12-31,12535796,,
2017-01-31,13024870,,
2017-02-28,12695770,,
2017-03-31,12214263,,
2017-04-30,12424615,,
2017-05-31,12416279,,
2017-06-30,12822262,,
2017-07-31,12817764,,
2017-08-31,12970998,,
2017-09-30,13795174,,
2017-10-31,14891597,,
2017-11-30,15217727,,5558320
2017-12-31,16246414,,6113507
2018-01-31,16850251,,6164838
2018-02-28,15815035,,5676871
2018-03-31,16452613,,5715210
2018-04-30,15802067,,5160700
2018-05-31,15291915,,4766138
2018-06-30,15509585,,4813392
2018-07-31,14878393,,4528736
2018-08-31,14591476,,4307955
2018-09-30,14803638,,4396559
2018-10-31,14544460,,4157266
2018-11-30,14523037,,4039535
2018-12-31,15455810,,4497949
2019-01-31,15733693,,4604220
2019-02-28,15407436,,4350479
2019-03-31,15353190,,4520367
2019-04-30,15329432,,4442605
2019-05-31,15338828,,4469378
2019-06-30,15332248,,4534566
2019-07-31,15118307,,4566579
2019-08-31,14924747,,4438883
2019-09-30,14797209,,4172407
2019-10-31,14805565,,4131595
2019-11-30,14801253,,4227191
2019-12-31,15805190,,4701548
2020-01-31,16265412,,4829145
2020-02-29,17046966,,5166659
2020-03-31,19827017,,5811454
2020-04-30,23592347,,6701852
2020-05-31,22287737,,6057901
2020-06-30,20588922,,5447188
2020-07-31,19833389,,5446516
2020-08-31,19924340,,5377277
2020-09-30,21009211,,5392199
2020-10-31,21865213,,5408095
2020-11-30,22544117,,5626761
2020-12-31,23958746,,6247688
2021-01-31,24674583,,6421701
2021-02-28,25383744,,6594558
2021-03-31,25653203,,6377693
2021-04-30,25477644,,6481608
2021-05-31,24624342,,6296681
2021-06-30,24167638,,6120447
2021-07-31,23489163,,6271231
2021-08-31,23960637,,6366890
2021-09-30,24056272,,6316211
2021-10-31,24549385,,6545651
2021-11-30,24895241,,6468082
2021-12-31,25511004,,6763531
2022-01-31,27146974,,7301852
2022-02-28,27639988,,7872861
2022-03-31,27168784,,7848677
2022-04-30,27049211,,7600795
2022-05-31,26280259,,7381048
2022-06-30,26564763,,7437004
2022-07-31,26026500,,7339516
2022-08-31,25952011,,7353351
2022-09-30,26606057,20875144,7464754
2022-10-31,27419280,21679906,7478299
2022-11-30,28402284,22696446,7819625
2022-12-31,29336181,24127910,8265380
2023-01-31,29895792,24648705,8536530
2023-02-28,30224437,24454210,8696744
2023-03-31,30473921,24110667,8677371
2023-04-30,30801330,24174559,8613378
2023-05-31,30229190,23697798,8345512
2023-06-30,29367813,23406348,7941542
2023-07-31,28252806,23010104,8274000
2023-08-31,27811317,22409686,8511783
2023-09-30,28560358,22349223,8732654
2023-10-31,28582984,22243182,8603965
2023-11-30,28841170,22872176,8408193
2023-12-31,30409602,24437669,9213349
2024-01-31,31009636,25295361,9622455
2024-02-29,30384800,24764753,9488285
2024-03-31,32948346,25892348,10105078
2024-04-30,33143642,25619541,10025869
2024-05-31,33141483,25743653,9766689
2024-06-30,33919644,26686320,10238331
2024-07-31,33993222,27237647,10466134
2024-08-31,34093825,26968657,10661407
2024-09-30,35203564,26868990,10768487
2024-10-31,34860543,26629014,10377674
2024-11-30,35158456,27470687,10261800
2024-12-31,36603708,28859638,11033248
2025-01-31,35879384,29156757,10472768
2025-02-28,36167959,29005674,10583685
2025-03-31,30784081,29842350,8495665
2025-04-30,29404233,29804171,8024501
